A US Equity,AGILENT TECHNOLOGIES INC,55.03,2219204
EVHC US Equity,ENVISION HEALTHCARE HOLDINGS,34.41,413044
EVR US Equity,EVERCORE PARTNERS INC-CL A,55.38,422640
EW US Equity,EDWARDS LIFESCIENCES CORP,83.76,832853
EXC US Equity,EXELON CORP,36.76,7082684
EXG US Equity,EATON VANCE TAX-MANAGED GLOB,10.23,769091
EXH US Equity,EXTERRAN HOLDINGS INC,44.44,2263389
EXP US Equity,EAGLE MATERIALS INC,82.5,702823
EXR US Equity,EXTRA SPACE STORAGE INC,51.97,598903
F US Equity,FORD MOTOR CO,15.46,32181828
FAF US Equity,FIRST AMERICAN FINANCIAL,27.22,495029
FBHS US Equity,FORTUNE BRANDS HOME & SECURI,38.96,2011339
FCE/A US Equity,FOREST CITY ENTERPRISES-CL A,19.18,524018
FCX US Equity,FREEPORT-MCMORAN COPPER,33.99,7314908
FDO US Equity,FAMILY DOLLAR STORES,57.19,636448
FDS US Equity,FACTSET RESEARCH SYSTEMS INC,105.51,205684
FDX US Equity,FEDEX CORP,138.54,1874280
FE US Equity,FIRSTENERGY CORP,33.89,7912491
FET US Equity,FORUM ENERGY TECHNOLOGIES IN,31.9,776383
FGP US Equity,FERRELLGAS PARTNERS-LP,25.43,93605
FHN US Equity,FIRST HORIZON NATIONAL CORP,11.34,1120396
FI US Equity,FRANK'S INTERNATIONAL NV,24.49,442721
FIG US Equity,FORTRESS INVESTMENT GRP-CL A,6.97,3069348
FII US Equity,FEDERATED INVESTORS INC-CL B,27.92,556891
FIS US Equity,FIDELITY NATIONAL INFORMATIO,53.72,1289168
FL US Equity,FOOT LOCKER INC,46.75,682884
FLO US Equity,FLOWERS FOODS INC,20.93,431248
FLR US Equity,FLUOR CORP,75.49,1275163
FLS US Equity,FLOWSERVE CORP,75.45,821882
FLT US Equity,FLEETCOR TECHNOLOGIES INC,120.12,499056
FMC US Equity,FMC CORP,73.29,3486251
FNB US Equity,FNB CORP,12.15,1112463
FNF US Equity,FIDELITY NATIONAL FINL-A,34.11,1701412
FR US Equity,FIRST INDUSTRIAL REALTY TR,18.18,761088
FRC US Equity,FIRST REPUBLIC BANK/CA,50.87,1144953
FRT US Equity,FEDERAL REALTY INVS TRUST,119.71,383694
FRX US Equity,FOREST LABORATORIES INC,91.56,2657294
FSIC US Equity,FS INVESTMENT CORP,10.14,1632576
FSL US Equity,FREESCALE SEMICONDUCTOR LTD,21.47,2210504
FTI US Equity,FMC TECHNOLOGIES INC,56.59,1390127
FUL US Equity,H.B. FULLER CO.,47.48,328113
FUN US Equity,CEDAR FAIR LP,51.98,262933
G US Equity,GENPACT LTD,16.47,664510
GA US Equity,GIANT INTERACTIVE GROUP-ADR,11.73,922403
GAS US Equity,AGL RESOURCES INC,53.99,499511
GCI US Equity,GANNETT CO,27.08,3184858
GD US Equity,GENERAL DYNAMICS CORP,111.96,2503673
GE US Equity,GENERAL ELECTRIC CO,26.53,24322399
GEF US Equity,GREIF INC-CL A,54.77,189523
GEL US Equity,GENESIS ENERGY L.P.,56,193790
GEO US Equity,GEO GROUP INC/THE,34.4,672452
GES US Equity,GUESS? INC,27.23,562507
GGG US Equity,GRACO INC,73.41,172039
GGP US Equity,GENERAL GROWTH PROPERTIES,23.41,3489653
GHC US Equity,GRAHAM HOLDINGS CO-CLASS B,676.6,21273
GIS US Equity,GENERAL MILLS INC,53.54,2637711
GLOG US Equity,GASLOG LTD,27.42,1350830
GLW US Equity,CORNING INC,20.88,9051881
GM US Equity,GENERAL MOTORS CO,35.07,9271172
GME US Equity,GAMESTOP CORP-CLASS A,35.84,5540612
GMED US Equity,GLOBUS MEDICAL INC - A,23.91,384824
GMT US Equity,GATX CORP,64.02,431997
GNC US Equity,GNC HOLDINGS INC-CL A,37.75,15736202
GNRC US Equity,GENERAC HOLDINGS INC,53.53,1269304
GNW US Equity,GENWORTH FINANCIAL INC-CL A,18.21,9902235
GPC US Equity,GENUINE PARTS CO,84.76,717673
GPK US Equity,GRAPHIC PACKAGING HOLDING CO,10.57,4929333
GPN US Equity,GLOBAL PAYMENTS INC,67.62,657029
GPS US Equity,GAP INC/THE,38.79,5178382
GRA US Equity,WR GRACE & CO,92.89,672785
GRUB US Equity,GRUBHUB INC,30.69,900429
GS US Equity,GOLDMAN SACHS GROUP INC,155.52,3261095
GWR US Equity,GENESEE & WYOMING INC-CL A,94.94,169139
GWRE US Equity,GUIDEWIRE SOFTWARE INC,37.06,1166122
GWW US Equity,WW GRAINGER INC,252.3,327293
GXP US Equity,GREAT PLAINS ENERGY INC,27.22,1229349
H US Equity,HYATT HOTELS CORP - CL A,57.58,523829
HAL US Equity,HALLIBURTON CO,64.74,6633300
HAR US Equity,HARMAN INTERNATIONAL,105.49,971713
HBI US Equity,HANESBRANDS INC,81.35,876065
HCA US Equity,HCA HOLDINGS INC,51.54,2652895
HCC US Equity,HCC INSURANCE HOLDINGS INC,46.7,324821
HCN US Equity,HEALTH CARE REIT INC,63.63,2125130
HCP US Equity,HCP INC,42.46,2520855
HD US Equity,HOME DEPOT INC,77.08,5378709
HE US Equity,HAWAIIAN ELECTRIC INDS,23.85,1426246
HEI US Equity,HEICO CORP,54.83,262525
HEP US Equity,HOLLY ENERGY PARTNERS LP,34.46,58625
HES US Equity,HESS CORP,88.93,1763709
HFC US Equity,HOLLYFRONTIER CORP,51.91,3079851
HHC US Equity,HOWARD HUGHES CORP/THE,148.57,142454
HIG US Equity,HARTFORD FINANCIAL SVCS GRP,35.33,3614558
HII US Equity,HUNTINGTON INGALLS INDUSTRIE,103.75,244313
HIW US Equity,HIGHWOODS PROPERTIES INC,40.69,528905
HK US Equity,HALCON RESOURCES CORP,5.29,8810771
HLF US Equity,HERBALIFE LTD,61.88,2961354
HLS US Equity,HEALTHSOUTH CORP,33.58,626810
HLT US Equity,HILTON WORLDWIDE HOLDINGS IN,22.66,2130114
HLX US Equity,HELIX ENERGY SOLUTIONS GROUP,23.57,746986
HME US Equity,HOME PROPERTIES INC,62.96,252603
HNT US Equity,HEALTH NET INC,37.41,3249029
HOG US Equity,HARLEY-DAVIDSON INC,72.44,1347246
HON US Equity,HONEYWELL INTERNATIONAL INC,92.92,2523724
HOT US Equity,STARWOOD HOTELS & RESORTS,78.52,2334135
HP US Equity,HELMERICH & PAYNE,109.68,1537731
HPQ US Equity,HEWLETT-PACKARD CO,32.32,8460687
HPT US Equity,HOSPITALITY PROPERTIES TRUST,30.69,729669
HR US Equity,HEALTHCARE REALTY TRUST INC,25.22,548015
HRB US Equity,H&R BLOCK INC,27.71,4664618
HRC US Equity,HILL-ROM HOLDINGS INC,38.33,468412
HRL US Equity,HORMEL FOODS CORP,48.17,639610
HRS US Equity,HARRIS CORP,74.87,905931
HSC US Equity,HARSCO CORP,24.89,778434
HSH US Equity,HILLSHIRE BRANDS CO/THE,36.97,972802
HSP US Equity,HOSPIRA INC,47.72,1966895
HST US Equity,HOST HOTELS & RESORTS INC,21.38,6670526
HSY US Equity,HERSHEY CO/THE,96.9,1215085
HTA US Equity,HEALTHCARE TRUST OF AME-CL A,12.1,3174915
HTZ US Equity,HERTZ GLOBAL HOLDINGS INC,28.75,7506497
HUB/B US Equity,HUBBELL INC -CL B,118.46,139591
HUM US Equity,HUMANA INC,119.05,4073248
HUN US Equity,HUNTSMAN CORP,25.47,2928756
HXL US Equity,HEXCEL CORP,42.02,664440
I US Equity,INTELSAT SA,19.58,250420
IBM US Equity,INTL BUSINESS MACHINES CORP,189.3,3821023
ICE US Equity,INTERCONTINENTALEXCHANGE GRO,201.75,1010492
IDA US Equity,IDACORP INC,55.6,205501
IEX US Equity,IDEX CORP,74.96,402026
IFF US Equity,INTL FLAVORS & FRAGRANCES,100,455154
IGT US Equity,INTL GAME TECHNOLOGY,12.58,4029310
IHS US Equity,IHS INC-CLASS A,121.3,223524
IM US Equity,INGRAM MICRO INC-CL A,26.1,2048900
IMS US Equity,IMS HEALTH HOLDINGS INC,23.78,694223
INGR US Equity,INGREDION INC,73.43,731711
INT US Equity,WORLD FUEL SERVICES CORP,45.24,277544
IOC US Equity,INTEROIL CORP,59.57,536551
IP US Equity,INTERNATIONAL PAPER CO,46.59,2540780
IPG US Equity,INTERPUBLIC GROUP OF COS INC,17.49,8770169
IR US Equity,INGERSOLL-RAND PLC,58.73,2806827
IRM US Equity,IRON MOUNTAIN INC,27.13,1021555
IT US Equity,GARTNER INC,71.31,655632
ITC US Equity,ITC HOLDINGS CORP,37.66,685167
ITT US Equity,ITT CORP,44.55,561493
ITW US Equity,ILLINOIS TOOL WORKS,86.12,1501555
IVR US Equity,INVESCO MORTGAGE CAPITAL,17.1,1515170
IVZ US Equity,INVESCO LTD,35.72,2240515
JAH US Equity,JARDEN CORP,56.51,1845943
JBL US Equity,JABIL CIRCUIT INC,17.54,1734599
JCI US Equity,JOHNSON CONTROLS INC,44.44,2351586
JCP US Equity,J.C. PENNEY CO INC,8.72,22425328
JEC US Equity,JACOBS ENGINEERING GROUP INC,57.07,1658165
JLL US Equity,JONES LANG LASALLE INC,117.15,387725
JNJ US Equity,JOHNSON & JOHNSON,100.91,8720814
JNPR US Equity,JUNIPER NETWORKS INC,24.67,4955521
JNS US Equity,JANUS CAPITAL GROUP INC,11.9,3975960
JOY US Equity,JOY GLOBAL INC,58.82,676875
JPM US Equity,JPMORGAN CHASE & CO,54.05,18503048
JW/A US Equity,WILEY (JOHN) & SONS-CLASS A,55.51,177947
JWN US Equity,NORDSTROM INC,60.67,1118941
K US Equity,KELLOGG CO,66.07,2339957
KAR US Equity,KAR AUCTION SERVICES INC,30.44,1629695
KATE US Equity,KATE SPADE & CO,34.81,2004562
KBR US Equity,KBR INC,23.44,3016965
KEX US Equity,KIRBY CORP,106.7,587469
KEY US Equity,KEYCORP,13.62,8684585
KIM US Equity,KIMCO REALTY CORP,23.2,3336251
KING US Equity,KING DIGITAL ENTERTAINMENT P,16.25,6756908
KKR US Equity,KKR & CO LP,22.03,5124562
KMB US Equity,KIMBERLY-CLARK CORP,110.95,1624645
KMI US Equity,KINDER MORGAN INC,32.78,4042636
KMP US Equity,KINDER MORGAN ENERGY PRTNRS,75.09,1059943
KMPR US Equity,KEMPER CORP,37.53,634232
KMR US Equity,KINDER MORGAN MANAGEMENT LLC,72.05,428955
KMT US Equity,KENNAMETAL INC,47.8,509448
KMX US Equity,CARMAX INC,44.11,2787204
KN US Equity,KNOWLES CORP,29.89,1120244
KO US Equity,COCA-COLA CO/THE,40.91,11115932
KOG US Equity,KODIAK OIL & GAS CORP,12.24,5019245
KORS US Equity,MICHAEL KORS HOLDINGS LTD,91.37,1711568
KOS US Equity,KOSMOS ENERGY LTD,10.65,1252970
KR US Equity,KROGER CO,46.35,5040871
KRC US Equity,KILROY REALTY CORP,60.61,474388
KS US Equity,KAPSTONE PAPER AND PACKAGING,25.77,659261
KSS US Equity,KOHLS CORP,53.6,3042579
KSU US Equity,KANSAS CITY SOUTHERN,99.55,522513
KW US Equity,KENNEDY-WILSON HOLDINGS INC,21.98,300548
KYN US Equity,KAYNE ANDERSON MLP INVESTMEN,37.02,245966
L US Equity,LOEWS CORP,43.85,1174752
LAZ US Equity,LAZARD LTD-CL A,49.36,591836
LB US Equity,L BRANDS INC,53.39,2160050
LDOS US Equity,LEIDOS HOLDINGS INC,37.48,630337
LEA US Equity,LEAR CORP,83.78,471983
LEAF US Equity,SPRINGLEAF HOLDINGS INC,24.21,436564
LEG US Equity,LEGGETT & PLATT INC,32.98,1532772
LEN US Equity,LENNAR CORP-A,38.56,2179408
LGF US Equity,LIONS GATE ENTERTAINMENT COR,25.55,1340542
LH US Equity,LABORATORY CRP OF AMER HLDGS,98.72,626505
LHO US Equity,LASALLE HOTEL PROPERTIES,32.5,766933
LII US Equity,LENNOX INTERNATIONAL INC,83.84,518958
LL US Equity,LUMBER LIQUIDATORS HOLDINGS,81.74,1103914
LLL US Equity,L-3 COMMUNICATIONS HOLDINGS,115.41,580904
LLY US Equity,ELI LILLY & CO,59.15,5453325
LM US Equity,LEGG MASON INC,47.3,1274649
LMT US Equity,LOCKHEED MARTIN CORP,164.2,1173308
LNC US Equity,LINCOLN NATIONAL CORP,48.94,1896794
LNKD US Equity,LINKEDIN CORP - A,143.37,5755907
LNT US Equity,ALLIANT ENERGY CORP,58.82,632828
LO US Equity,LORILLARD INC,58.53,3398874
LOW US Equity,LOWE'S COS INC,45.11,5148528
LPI US Equity,LAREDO PETROLEUM INC,29.99,2776903
LPT US Equity,LIBERTY PROPERTY TRUST,37.9,574474
LPX US Equity,LOUISIANA-PACIFIC CORP,15.91,4846029
LQ US Equity,LA QUINTA HOLDINGS INC,16.28,1149982
LUK US Equity,LEUCADIA NATIONAL CORP,25.68,1568721
LUV US Equity,SOUTHWEST AIRLINES CO,24.2,5860718
LVLT US Equity,LEVEL 3 COMMUNICATIONS INC,43.3,1125218
LVS US Equity,LAS VEGAS SANDS CORP,77.75,10835220
LXK US Equity,LEXMARK INTERNATIONAL INC-A,42.8,1229287
LXP US Equity,LEXINGTON REALTY TRUST,10.95,1571406
LYB US Equity,LYONDELLBASELL INDU-CL A,95.77,2549418
LYV US Equity,LIVE NATION ENTERTAINMENT IN,23.03,3692162
M US Equity,MACY'S INC,55.23,3835289
MA US Equity,MASTERCARD INC-CLASS A,73.87,4413087
MAA US Equity,MID-AMERICA APARTMENT COMM,71.82,471582
MAC US Equity,MACERICH CO/THE,65.43,758135
MAN US Equity,MANPOWERGROUP INC,82.01,790789
MANU US Equity,MANCHESTER UNITED PLC-CL A,17.15,56278
MAS US Equity,MASCO CORP,19.71,5070861
MBI US Equity,MBIA INC,12.07,4045008
MCD US Equity,MCDONALD'S CORP,101.96,4322592
MCK US Equity,MCKESSON CORP,166.42,1216258
MCO US Equity,MOODY'S CORP,81.98,1283975
MCY US Equity,MERCURY GENERAL CORP,48.45,135402
MD US Equity,MEDNAX INC,57.2,685060
MDP US Equity,MEREDITH CORP,44.86,166263
MDT US Equity,MEDTRONIC INC,59.32,3716561
MDU US Equity,MDU RESOURCES GROUP INC,35.77,505485
MET US Equity,METLIFE INC,50.1,6436990
MFA US Equity,MFA FINANCIAL INC,8.08,2611576
MGM US Equity,MGM RESORTS INTERNATIONAL,25.15,10457499
MHFI US Equity,MCGRAW HILL FINANCIAL INC,76.07,1184688
MHK US Equity,MOHAWK INDUSTRIES INC,137.5,970801
MIC US Equity,MACQUARIE INFRASTRUCTURE CO,60.26,350675
MJN US Equity,MEAD JOHNSON NUTRITION CO,87.08,1415405
MKC US Equity,MCCORMICK & CO-NON VTG SHRS,71.86,371277
MKL US Equity,MARKEL CORP,642.8,53035
MLM US Equity,MARTIN MARIETTA MATERIALS,122.43,642327
MMC US Equity,MARSH & MCLENNAN COS,48.71,2142961
MMM US Equity,3M CO,141.14,2238499
MMP US Equity,MAGELLAN MIDSTREAM PARTNERS,79.9,636085
MMS US Equity,MAXIMUS INC,42.04,460014
MNK US Equity,MALLINCKRODT PLC,74.42,2397649
MO US Equity,ALTRIA GROUP INC,40.06,7257409
MOG/A US Equity,MOOG INC-CLASS A,68.2,163456
MON US Equity,MONSANTO CO,115.94,2716604
MOS US Equity,MOSAIC CO/THE,48.75,2038267
MPC US Equity,MARATHON PETROLEUM CORP,95.2,2893018
MPLX US Equity,MPLX LP,58.44,66376
MPW US Equity,MEDICAL PROPERTIES TRUST INC,13.29,1466245
MR US Equity,MINDRAY MEDICAL INTL LTD-ADR,31.66,724941
MRC US Equity,MRC GLOBAL INC,29.26,1127060
MRK US Equity,MERCK & CO. INC.,55.84,22910169
MRO US Equity,MARATHON OIL CORP,35.52,11845515
MS US Equity,MORGAN STANLEY,29.7,12460769
MSCI US Equity,MSCI INC,42.14,865593
MSI US Equity,MOTOROLA SOLUTIONS INC,67.14,2506596
MSM US Equity,MSC INDUSTRIAL DIRECT CO-A,89.51,431851
MTB US Equity,M & T BANK CORP,120.91,674483
MTD US Equity,METTLER-TOLEDO INTERNATIONAL,236.61,246708
MTG US Equity,MGIC INVESTMENT CORP,8.62,7409033
MTN US Equity,VAIL RESORTS INC,67.14,169649
MTW US Equity,MANITOWOC COMPANY INC,28.23,2990572
MTX US Equity,MINERALS TECHNOLOGIES INC,60.76,173404
MTZ US Equity,MASTEC INC,38.38,741351
MUR US Equity,MURPHY OIL CORP,60.99,1228872
MUSA US Equity,MURPHY USA INC,44.95,1220907
MW US Equity,MEN'S WEARHOUSE INC/THE,49.08,948654
MWE US Equity,MARKWEST ENERGY PARTNERS LP,62.63,1033210
MWV US Equity,MEADWESTVACO CORP,39.25,2046036
N US Equity,NETSUITE INC,72.29,2542663
NAV US Equity,NAVISTAR INTERNATIONAL CORP,34.57,1156197
NBL US Equity,NOBLE ENERGY INC,71.72,1800287
NBR US Equity,NABORS INDUSTRIES LTD,26.39,4135356
NCR US Equity,NCR CORPORATION,30.07,2920120
NE US Equity,NOBLE CORP PLC,30.76,3200203
NEE US Equity,NEXTERA ENERGY INC,99.26,2165026
NEM US Equity,NEWMONT MINING CORP,24.01,8356738
NEU US Equity,NEWMARKET CORP,379.72,52732
NFG US Equity,NATIONAL FUEL GAS CO,74.46,329629
NFX US Equity,NEWFIELD EXPLORATION CO,34.57,3273667
NGL US Equity,NGL ENERGY PARTNERS LP,38.32,139924
NGLS US Equity,TARGA RESOURCES PARTNERS LP,62.69,214616
NHI US Equity,NATL HEALTH INVESTORS INC,62.31,311873
NI US Equity,NISOURCE INC,37.07,1734910
NJR US Equity,NEW JERSEY RESOURCES CORP,49.26,278788
NKE US Equity,NIKE INC -CL B,72.18,2802673
NLSN US Equity,NIELSEN NV,47.13,3528877
NLY US Equity,ANNALY CAPITAL MANAGEMENT IN,11.84,12355593
NNN US Equity,NATIONAL RETAIL PROPERTIES,35.18,972588
NOC US Equity,NORTHROP GRUMMAN CORP,120.92,899599
NOV US Equity,NATIONAL OILWELL VARCO INC,80.68,1977614
NOW US Equity,SERVICENOW INC,47.06,6097622
NRF US Equity,NORTHSTAR REALTY FINANCE COR,15.86,3973622
NRG US Equity,NRG ENERGY INC,35.08,9308882
NS US Equity,NUSTAR ENERGY LP,57.8,966329
NSC US Equity,NORFOLK SOUTHERN CORP,94.96,1152118
NSM US Equity,NATIONSTAR MORTGAGE HOLDINGS,28.98,1250197
NTI US Equity,NORTHERN TIER ENERGY LP,28.25,1234235
NU US Equity,NORTHEAST UTILITIES,47,1789504
NUE US Equity,NUCOR CORP,52.46,1606555
NUS US Equity,NU SKIN ENTERPRISES INC - A,77.99,1751371
NUV US Equity,NUVEEN MUNICIPAL VALUE FUND,9.76,251720
NVR US Equity,NVR INC,1090.95,66264
NWL US Equity,NEWELL RUBBERMAID INC,29.35,3891528
NYCB US Equity,NEW YORK COMMUNITY BANCORP,15.32,3987532
NYLD US Equity,NRG YIELD INC-CLASS A,43.75,451432
NYT US Equity,NEW YORK TIMES CO-A,15.21,970881
O US Equity,REALTY INCOME CORP,44.21,2160316
OAK US Equity,OAKTREE CAPITAL GROUP LLC,51,491963
OAS US Equity,OASIS PETROLEUM INC,48.47,1660232
OC US Equity,OWENS CORNING,39.8,1719785
OCN US Equity,OCWEN FINANCIAL CORP,31.71,2943179
OCR US Equity,OMNICARE INC,60.45,1017186
ODP US Equity,OFFICE DEPOT INC,5,15753080
OFC US Equity,CORPORATE OFFICE PROPERTIES,26.8,533076
OGE US Equity,OGE ENERGY CORP,36.53,874595
OHI US Equity,OMEGA HEALTHCARE INVESTORS,35.74,809822
OI US Equity,OWENS-ILLINOIS INC,32.11,1985561
OII US Equity,OCEANEERING INTL INC,72.49,748395
OILT US Equity,OILTANKING PARTNERS LP,85.81,37311
OIS US Equity,OIL STATES INTERNATIONAL INC,95.87,629466
OKE US Equity,ONEOK INC,64.61,2252094
OKS US Equity,ONEOK PARTNERS LP,56.61,617158
OLN US Equity,OLIN CORP,28,796416
OMC US Equity,OMNICOM GROUP,65.78,1108136
OMI US Equity,OWENS & MINOR INC,32.41,562033
OPK US Equity,OPKO HEALTH INC,8.23,1630137
ORCL US Equity,ORACLE CORP,41.06,12570390
ORI US Equity,OLD REPUBLIC INTL CORP,16.83,1312220
OSK US Equity,OSHKOSH CORP,54.76,460390
OXY US Equity,OCCIDENTAL PETROLEUM CORP,96.23,3386285
OZM US Equity,OCH-ZIFF CAPITAL MANAGEMEN-A,12.08,1330516
P US Equity,PANDORA MEDIA INC,22.17,11192369
