A US Equity,AGILENT TECHNOLOGIES INC,55.03,2219204
PAA US Equity,PLAINS ALL AMER PIPELINE LP,58.69,934219
PAG US Equity,PENSKE AUTOMOTIVE GROUP INC,45.82,276845
PAGP US Equity,PLAINS GP HOLDINGS LP-CL A,28.98,1090347
PAH US Equity,PLATFORM SPECIALTY PRODUCTS,19.69,884643
PANW US Equity,PALO ALTO NETWORKS INC,59.99,3502676
PAY US Equity,VERIFONE SYSTEMS INC,32.26,1415778
PB US Equity,PROSPERITY BANCSHARES INC,58.63,318553
PBF US Equity,PBF ENERGY INC-CLASS A,31.13,1252419
PBI US Equity,PITNEY BOWES INC,26.03,3275005
PBYI US Equity,PUMA BIOTECHNOLOGY INC,65.6,373459
PCG US Equity,P G & E CORP,44.71,4426071
PCI US Equity,PIMCO DYNAMIC CREDIT INCOME,23.29,411145
PCL US Equity,PLUM CREEK TIMBER CO,44.09,843549
PCP US Equity,PRECISION CASTPARTS CORP,255,555772
PDM US Equity,PIEDMONT OFFICE REALTY TRU-A,18.59,840367
PEB US Equity,PEBBLEBROOK HOTEL TRUST,33.96,385129
PEG US Equity,PUBLIC SERVICE ENTERPRISE GP,39.88,3055573
PEP US Equity,PEPSICO INC,86.8,5500617
PF US Equity,PINNACLE FOODS INC,30.15,850909
PFE US Equity,PFIZER INC,29.02,49056067
PFG US Equity,PRINCIPAL FINANCIAL GROUP,46.38,1570164
PG US Equity,PROCTER & GAMBLE CO/THE,82.09,6639614
PGR US Equity,PROGRESSIVE CORP,24.61,7315913
PH US Equity,PARKER HANNIFIN CORP,123.89,1091418
PHM US Equity,PULTEGROUP INC,18.2,4548262
PII US Equity,POLARIS INDUSTRIES INC,132.75,363491
PKG US Equity,PACKAGING CORP OF AMERICA,66.95,724912
PKI US Equity,PERKINELMER INC,43.3,716520
PL US Equity,PROTECTIVE LIFE CORP,50.87,442462
PLD US Equity,PROLOGIS INC,41.22,2659791
PLL US Equity,PALL CORP,84.38,563981
PM US Equity,PHILIP MORRIS INTERNATIONAL,85.8,3604970
PNC US Equity,PNC FINANCIAL SERVICES GROUP,83.86,1669704
PNM US Equity,PNM RESOURCES INC,28.51,1593149
PNR US Equity,PENTAIR LTD-REGISTERED,75.14,1679741
PNW US Equity,PINNACLE WEST CAPITAL,55.92,1346272
PNY US Equity,PIEDMONT NATURAL GAS CO,34.85,331333
POL US Equity,POLYONE CORPORATION,38.56,594642
POM US Equity,PEPCO HOLDINGS INC,27.46,8850363
POR US Equity,PORTLAND GENERAL ELECTRIC CO,33.08,393681
POST US Equity,POST HOLDINGS INC,52.3,552697
PPG US Equity,PPG INDUSTRIES INC,198.74,809899
PPL US Equity,PPL CORPORATION,34.5,6865988
PPS US Equity,POST PROPERTIES INC,51.51,550666
PRA US Equity,PROASSURANCE CORP,45.32,390365
PRE US Equity,PARTNERRE LTD,106.19,698290
PRGO US Equity,PERRIGO CO PLC,130.55,4591105
PRI US Equity,PRIMERICA INC,43.89,440362
PRU US Equity,PRUDENTIAL FINANCIAL INC,80.9,2342429
PSA US Equity,PUBLIC STORAGE,173.2,870507
PSB US Equity,PS BUSINESS PARKS INC/CA,86.11,51343
PSX US Equity,PHILLIPS 66,85.03,2584177
PSXP US Equity,PHILLIPS 66 PARTNERS LP,55.89,145309
PVH US Equity,PVH CORP,127.38,781812
PWR US Equity,QUANTA SERVICES INC,34.19,1875239
PX US Equity,PRAXAIR INC,130,1590272
PXD US Equity,PIONEER NATURAL RESOURCES CO,208.2,3159613
Q US Equity,QUINTILES TRANSNATIONAL HOLD,47.35,643970
QEP US Equity,QEP RESOURCES INC,30.86,3143437
QIHU US Equity,QIHOO 360 TECHNOLOGY CO-ADR,78.1,6513018
R US Equity,RYDER SYSTEM INC,82.51,466571
RAD US Equity,RITE AID CORP,7.71,23402361
RAI US Equity,REYNOLDS AMERICAN INC,56.36,1654281
RAX US Equity,RACKSPACE HOSTING INC,26.91,3101801
RBC US Equity,REGAL-BELOIT CORP,75.76,326792
RCL US Equity,ROYAL CARIBBEAN CRUISES LTD,52.04,1162112
RDC US Equity,ROWAN COMPANIES PLC-A,31.46,2338902
RDN US Equity,RADIAN GROUP INC,14.83,10096821
RE US Equity,EVEREST RE GROUP LTD,160.22,365001
REG US Equity,REGENCY CENTERS CORP,53.47,365268
RES US Equity,RPC INC,22.31,1813020
RF US Equity,REGIONS FINANCIAL CORP,10.25,13393387
RGA US Equity,REINSURANCE GROUP OF AMERICA,77.46,503040
RGC US Equity,REGAL ENTERTAINMENT GROUP-A,18.73,799741
RGP US Equity,REGENCY ENERGY PARTNERS LP,28.54,1165596
RH US Equity,RESTORATION HARDWARE HOLDING,61.7,874918
RHI US Equity,ROBERT HALF INTL INC,45.22,1295609
RHP US Equity,RYMAN HOSPITALITY PROPERTIES,46.35,468993
RHT US Equity,RED HAT INC,48.76,1379977
RICE US Equity,RICE ENERGY INC,29.99,1497525
RIG US Equity,TRANSOCEAN LTD,43.33,4542690
RJF US Equity,RAYMOND JAMES FINANCIAL INC,49.65,448719
RKT US Equity,ROCK TENN COMPANY -CL A,95.95,955108
RL US Equity,RALPH LAUREN CORP,152.56,994665
RLGY US Equity,REALOGY HOLDINGS CORP,37.5,3226959
RLJ US Equity,RLJ LODGING TRUST,26.61,1399346
RMD US Equity,RESMED INC,49.97,841747
RNR US Equity,RENAISSANCERE HOLDINGS LTD,103.32,549503
ROC US Equity,ROCKWOOD HOLDINGS INC,73.33,3277026
ROK US Equity,ROCKWELL AUTOMATION INC,119.58,633306
ROL US Equity,ROLLINS INC,30.23,146157
ROP US Equity,ROPER INDUSTRIES INC,138.93,396478
RPAI US Equity,RETAIL PROPERTIES OF AME - A,14.81,1425552
RPM US Equity,RPM INTERNATIONAL INC,42.32,727529
RRC US Equity,RANGE RESOURCES CORP,90.28,1165900
RS US Equity,RELIANCE STEEL & ALUMINUM,71.8,265560
RSG US Equity,REPUBLIC SERVICES INC,35.15,888072
RSPP US Equity,RSP PERMIAN INC,28.92,285025
RTN US Equity,RAYTHEON COMPANY,97.79,2069598
RXN US Equity,REXNORD CORP,27.38,338227
RYN US Equity,RAYONIER INC,45.99,575263
S US Equity,SPRINT CORP,8.73,10323832
SAM US Equity,BOSTON BEER COMPANY INC-A,234.88,91809
SBH US Equity,SALLY BEAUTY HOLDINGS INC,24.95,2548053
SC US Equity,SANTANDER CONSUMER USA HOLDI,22.04,622224
SCCO US Equity,SOUTHERN COPPER CORP,28.68,1449021
SCG US Equity,SCANA CORP,53.03,1239022
SCHW US Equity,SCHWAB (CHARLES) CORP,26.21,8924985
SCI US Equity,SERVICE CORP INTERNATIONAL,18.83,844362
SCS US Equity,STEELCASE INC-CL A,16.34,504474
SD US Equity,SANDRIDGE ENERGY INC,6.73,8396598
SDLP US Equity,SEADRILL PARTNERS LLC,29.57,320440
SE US Equity,SPECTRA ENERGY CORP,39.17,4238217
SEAS US Equity,SEAWORLD ENTERTAINMENT INC,30.57,922876
SEE US Equity,SEALED AIR CORP,33.32,1610653
SEMG US Equity,SEMGROUP CORP-CLASS A,63.83,485561
SEP US Equity,SPECTRA ENERGY PARTNERS LP,55.25,399071
SF US Equity,STIFEL FINANCIAL CORP,46.7,383086
SFG US Equity,STANCORP FINANCIAL GROUP,60.85,229564
SFUN US Equity,SOUFUN HOLDINGS LTD-ADR,10.52,14899280
SGY US Equity,STONE ENERGY CORP,44.29,1060341
SHO US Equity,SUNSTONE HOTEL INVESTORS INC,14.29,1983589
SHW US Equity,SHERWIN-WILLIAMS CO/THE,199.25,651065
SIG US Equity,SIGNET JEWELERS LTD,101.74,870849
SIX US Equity,SIX FLAGS ENTERTAINMENT CORP,41.14,990308
SJM US Equity,JM SMUCKER CO/THE,98.61,783783
SKT US Equity,TANGER FACTORY OUTLET CENTER,35.85,615042
SKX US Equity,SKECHERS USA INC-CL A,39.68,997441
SLB US Equity,SCHLUMBERGER LTD,101.88,4075315
SLCA US Equity,US SILICA HOLDINGS INC,46.31,1570075
SLG US Equity,SL GREEN REALTY CORP,107.59,568838
SLH US Equity,SOLERA HOLDINGS INC,65.86,233828
SM US Equity,SM ENERGY CO,76.08,981697
SMG US Equity,SCOTTS MIRACLE-GRO CO-CL A,61.49,293265
SMLP US Equity,SUMMIT MIDSTREAM PARTNERS LP,45.48,30181
SNA US Equity,SNAP-ON INC,115.76,374862
SNH US Equity,SENIOR HOUSING PROP TRUST,23.6,1406709
SNI US Equity,SCRIPPS NETWORKS INTER-CL A,74.47,617845
SNV US Equity,SYNOVUS FINANCIAL CORP,3.23,5264752
SNX US Equity,SYNNEX CORP,62.04,214332
SO US Equity,SOUTHERN CO/THE,44.86,5183998
SON US Equity,SONOCO PRODUCTS CO,41.92,305269
SPB US Equity,SPECTRUM BRANDS HOLDINGS INC,74.99,430650
SPF US Equity,STANDARD PACIFIC CORP,7.66,4600593
SPG US Equity,SIMON PROPERTY GROUP INC,175.73,1480388
SPH US Equity,SUBURBAN PROPANE PARTNERS LP,43.39,171639
SPN US Equity,SUPERIOR ENERGY SERVICES INC,32.83,1526531
SPR US Equity,SPIRIT AEROSYSTEMS HOLD-CL A,33.15,1619022
SPW US Equity,SPX CORP,103.45,233568
SRC US Equity,SPIRIT REALTY CAPITAL INC,10.97,2905443
SRE US Equity,SEMPRA ENERGY,100.41,1075291
SSS US Equity,SOVRAN SELF STORAGE INC,76.43,223987
SSTK US Equity,SHUTTERSTOCK INC,68.29,638644
SSW US Equity,SEASPAN CORP,21.86,145235
ST US Equity,SENSATA TECHNOLOGIES HOLDING,41.91,1009397
STAY US Equity,EXTENDED STAY AMERICA INC,22.4,359282
STE US Equity,STERIS CORP,47.64,334106
STI US Equity,SUNTRUST BANKS INC,38.2,2885431
STJ US Equity,ST JUDE MEDICAL INC,63.95,2623936
STR US Equity,QUESTAR CORP,23.98,802735
STT US Equity,STATE STREET CORP,64.25,2179266
STWD US Equity,STARWOOD PROPERTY TRUST INC,24.06,1776760
STZ US Equity,CONSTELLATION BRANDS INC-A,79.12,1437281
SUNE US Equity,SUNEDISON INC,18.31,21023983
SWFT US Equity,SWIFT TRANSPORTATION CO,22.37,4345640
SWI US Equity,SOLARWINDS INC,37.83,1770736
SWK US Equity,STANLEY BLACK & DECKER INC,86.15,1194390
SWN US Equity,SOUTHWESTERN ENERGY CO,46.69,3719442
SWX US Equity,SOUTHWEST GAS CORP,55.01,272439
SWY US Equity,SAFEWAY INC,34.3,2990041
SXL US Equity,SUNOCO LOGISTICS PARTNERS LP,95.55,227515
SXT US Equity,SENSIENT TECHNOLOGIES CORP,55.24,304898
SYA US Equity,SYMETRA FINANCIAL CORP,20.82,279077
SYK US Equity,STRYKER CORP,79.42,1261666
SYY US Equity,SYSCO CORP,36.74,2226957
T US Equity,AT&T INC,35.76,20271152
TAP US Equity,MOLSON COORS BREWING CO -B,61.95,1876498
TARO US Equity,TARO PHARMACEUTICAL INDUS,115.65,30612
TCB US Equity,TCF FINANCIAL CORP,15.25,1554795
TCO US Equity,TAUBMAN CENTERS INC,73.9,339821
TCP US Equity,TC PIPELINES LP,51.16,147583
TDC US Equity,TERADATA CORP,43.97,2829634
TDG US Equity,TRANSDIGM GROUP INC,178.96,479780
TDS US Equity,TELEPHONE AND DATA SYSTEMS,27.59,491051
TDW US Equity,TIDEWATER INC,49.53,418123
TDY US Equity,TELEDYNE TECHNOLOGIES INC,94.95,130566
TE US Equity,TECO ENERGY INC,18.07,1850870
TEG US Equity,INTEGRYS ENERGY GROUP INC,59.31,387789
TEL US Equity,TE CONNECTIVITY LTD,58.45,1149112
TEN US Equity,TENNECO INC,59.44,541557
TER US Equity,TERADYNE INC,17.63,2338528
TEX US Equity,TEREX CORP,39.91,2193906
TFX US Equity,TELEFLEX INC,105.36,226185
TGH US Equity,TEXTAINER GROUP HOLDINGS LTD,39.14,203005
TGI US Equity,TRIUMPH GROUP INC,65.54,791028
TGP US Equity,TEEKAY LNG PARTNERS LP,43.92,92938
TGT US Equity,TARGET CORP,58.13,6424711
THC US Equity,TENET HEALTHCARE CORP,44.55,1562030
THG US Equity,HANOVER INSURANCE GROUP INC/,59.32,187089
THO US Equity,THOR INDUSTRIES INC,60.75,265661
THS US Equity,TREEHOUSE FOODS INC,76.39,349177
TIF US Equity,TIFFANY & CO,86.71,478781
TJX US Equity,TJX COMPANIES INC,57.21,2895475
TK US Equity,TEEKAY CORP,57.99,382424
TKR US Equity,TIMKEN CO,63.26,619779
TLLP US Equity,TESORO LOGISTICS LP,68.49,84096
TMH US Equity,TEAM HEALTH HOLDINGS INC,48.73,472618
TMHC US Equity,TAYLOR MORRISON HOME CORP-A,21.9,490700
TMK US Equity,TORCHMARK CORP,80.26,463065
TMO US Equity,THERMO FISHER SCIENTIFIC INC,116.44,1820577
TMUS US Equity,T-MOBILE US INC,32.01,3966838
TNH US Equity,TERRA NITROGEN COMPANY LP,143.32,23603
TOL US Equity,TOLL BROTHERS INC,34.07,1456852
TOO US Equity,TEEKAY OFFSHORE PARTNERS LP,36.36,184924
TPX US Equity,TEMPUR SEALY INTERNATIONAL I,52.87,881359
TR US Equity,TOOTSIE ROLL INDS,27.74,73113
TRGP US Equity,TARGA RESOURCES CORP,110.88,362682
TRN US Equity,TRINITY INDUSTRIES INC,78.16,1594713
TROX US Equity,TRONOX LTD-CL A,24.11,839905
TRV US Equity,TRAVELERS COS INC/THE,91.07,3279244
TRW US Equity,TRW AUTOMOTIVE HOLDINGS CORP,79.52,831483
TSN US Equity,TYSON FOODS INC-CL A,39.23,3890912
TSO US Equity,TESORO CORP,54.05,3969736
TSS US Equity,TOTAL SYSTEM SERVICES INC,32.39,3177222
TTC US Equity,TORO CO,63.62,308267
TUP US Equity,TUPPERWARE BRANDS CORP,83.5,398664
TW US Equity,TOWERS WATSON & CO-CL A,105.86,1256874
TWC US Equity,TIME WARNER CABLE,141.31,2071207
TWO US Equity,TWO HARBORS INVESTMENT CORP,10.49,6207253
TWTR US Equity,TWITTER INC,30.66,68876278
TWX US Equity,TIME WARNER INC,67.82,5999250
TX US Equity,TERNIUM SA-SPONSORED ADR,29.8,156604
TXI US Equity,TEXAS INDUSTRIES INC,85.32,157450
TXT US Equity,TEXTRON INC,38.95,1455690
TYC US Equity,TYCO INTERNATIONAL LTD,41.04,2956209
TYL US Equity,TYLER TECHNOLOGIES INC,76.91,290364
UA US Equity,UNDER ARMOUR INC-CLASS A,46.24,4360252
UAL US Equity,UNITED CONTINENTAL HOLDINGS,39.9,5593138
UDR US Equity,UDR INC,26.8,1794594
UFS US Equity,DOMTAR CORP,93.12,350858
UGI US Equity,UGI CORP,46.78,590183
UHS US Equity,UNIVERSAL HEALTH SERVICES-B,82.46,573659
UIL US Equity,UIL HOLDINGS CORP,35.92,541444
UNH US Equity,UNITEDHEALTH GROUP INC,77.91,6383483
UNM US Equity,UNUM GROUP,33.62,1224419
UNP US Equity,UNION PACIFIC CORP,188.35,2655858
UNS US Equity,UNS ENERGY CORP,60.21,293656
UNT US Equity,UNIT CORP,66.23,346494
UPL US Equity,ULTRA PETROLEUM CORP,29.13,3508492
UPS US Equity,UNITED PARCEL SERVICE-CL B,98.83,1923015
URI US Equity,UNITED RENTALS INC,93.34,1543331
URS US Equity,URS CORP,46.94,489302
USB US Equity,US BANCORP,40.46,6869343
USG US Equity,USG CORP,29.4,1185306
USM US Equity,US CELLULAR CORP,42.44,108324
UTF US Equity,COHEN & STEERS INFRASTRUCTUR,23.11,224726
UTX US Equity,UNITED TECHNOLOGIES CORP,116.91,2606228
V US Equity,VISA INC-CLASS A SHARES,208.7,3683365
VAL US Equity,VALSPAR CORP,72.94,447650
VAR US Equity,VARIAN MEDICAL SYSTEMS INC,80.33,1100079
VC US Equity,VISTEON CORP,89.4,788903
VEEV US Equity,VEEVA SYSTEMS INC-CLASS A,17.87,2393738
VFC US Equity,VF CORP,60.95,1205109
VGR US Equity,VECTOR GROUP LTD,21.31,757385
VHI US Equity,VALHI INC,7.5,20491
VIPS US Equity,VIPSHOP HOLDINGS LTD - ADS,137.9,1985606
VLO US Equity,VALERO ENERGY CORP,57.82,7327658
VLP US Equity,VALERO ENERGY PARTNERS LP,44.08,107213
VLY US Equity,VALLEY NATIONAL BANCORP,9.76,1832212
VMC US Equity,VULCAN MATERIALS CO,62.23,1627389
VMI US Equity,VALMONT INDUSTRIES,149.6,152866
VMW US Equity,VMWARE INC-CLASS A,92.28,1638737
VNO US Equity,VORNADO REALTY TRUST,105.2,916327
VNTV US Equity,VANTIV INC - CL A,29.57,932886
VOYA US Equity,VOYA FINANCIAL INC,33.99,4103241
VR US Equity,VALIDUS HOLDINGS LTD,37.67,684543
VSH US Equity,VISHAY INTERTECHNOLOGY INC,14.41,1080054
VTR US Equity,VENTAS INC,67.88,1338681
VVC US Equity,VECTREN CORPORATION,40.71,269226
VZ US Equity,VERIZON COMMUNICATIONS INC,48.1,23606564
WAB US Equity,WABTEC CORP,74.85,331798
WAG US Equity,WALGREEN CO,69.87,4197927
WAIR US Equity,WESCO AIRCRAFT HOLDINGS INC,21.72,873269
WAL US Equity,WESTERN ALLIANCE BANCORP,22.74,480212
WAT US Equity,WATERS CORP,101.77,865501
WBC US Equity,WABCO HOLDINGS INC,105.09,379572
WBS US Equity,WEBSTER FINANCIAL CORP,29.84,510789
WCC US Equity,WESCO INTERNATIONAL INC,85.84,414395
WCG US Equity,WELLCARE HEALTH PLANS INC,72.67,1269580
WCN US Equity,WASTE CONNECTIONS INC,44.73,468111
WDAY US Equity,WORKDAY INC-CLASS A,67.48,5893979
WDR US Equity,WADDELL & REED FINANCIAL-A,67.54,959434
WEC US Equity,WISCONSIN ENERGY CORP,48.45,1886741
WES US Equity,WESTERN GAS PARTNERS LP,70.58,159667
WEX US Equity,WEX INC,93.09,162848
WFC US Equity,WELLS FARGO & CO,49.39,15507424
WFT US Equity,WEATHERFORD INTL LTD,21.41,7985404
WGL US Equity,WGL HOLDINGS INC,38.6,238712
WGP US Equity,WESTERN GAS EQUITY PARTNERS,51.27,84228
WHR US Equity,WHIRLPOOL CORP,151.77,872896
WLK US Equity,WESTLAKE CHEMICAL CORP,77.01,930044
WLL US Equity,WHITING PETROLEUM CORP,71.42,1907230
WLP US Equity,WELLPOINT INC,104.74,2210782
WM US Equity,WASTE MANAGEMENT INC,43.96,1811493
WMB US Equity,WILLIAMS COS INC,44.41,6576287
WMT US Equity,WAL-MART STORES INC,77.96,6086214
WNR US Equity,WESTERN REFINING INC,42.39,1379362
WOR US Equity,WORTHINGTON INDUSTRIES,37.02,385815
WPC US Equity,WP CAREY INC,61.7,503272
WPX US Equity,WPX ENERGY INC,21.95,5792564
WPZ US Equity,WILLIAMS PARTNERS LP,53.64,418558
WR US Equity,WESTAR ENERGY INC,35.71,1557164
WRB US Equity,WR BERKLEY CORP,45,631712
WRI US Equity,WEINGARTEN REALTY INVESTORS,31.72,398133
WSH US Equity,WILLIS GROUP HOLDINGS PLC,41.52,1614905
WSM US Equity,WILLIAMS-SONOMA INC,61.42,726559
WSO US Equity,WATSCO INC,101.94,146412
WST US Equity,WEST PHARMACEUTICAL SERVICES,43.18,245962
WTM US Equity,WHITE MOUNTAINS INSURANCE GP,597.9099,34990
WTR US Equity,AQUA AMERICA INC,25.44,641242
WU US Equity,WESTERN UNION CO,16.27,7529707
WUBA US Equity,58.COM INC-ADR,37.97,2163545
WWAV US Equity,WHITEWAVE FOODS CO - CL A,26.61,2345312
WWW US Equity,WOLVERINE WORLD WIDE INC,25.99,1178406
WX US Equity,WUXI PHARMATECH CAYMAN-ADR,34.63,513390
WY US Equity,WEYERHAEUSER CO,30.42,2500329
WYN US Equity,WYNDHAM WORLDWIDE CORP,71.58,905529
X US Equity,UNITED STATES STEEL CORP,25.26,5107900
XEC US Equity,CIMAREX ENERGY CO,131.32,3886960
XEL US Equity,XCEL ENERGY INC,31.64,3458283
XL US Equity,XL GROUP PLC,31.98,2642558
XLS US Equity,EXELIS INC,17.57,1175787
XOM US Equity,EXXON MOBIL CORP,103.11,11007353
XRX US Equity,XEROX CORP,11.83,10013945
XYL US Equity,XYLEM INC,37.22,641078
Y US Equity,ALLEGHANY CORP,414.34,72224
YELP US Equity,YELP INC,52.74,10979153
YOKU US Equity,YOUKU TUDOU INC-ADR,20.72,4202175
YUM US Equity,YUM! BRANDS INC,75.77,2090366
ZMH US Equity,ZIMMER HOLDINGS INC,100.03,1354023
ZTS US Equity,ZOETIS INC,30.65,6810642
